Site index 727: {'frac_coords': array([0.0905, 0.7757, 0.6022]), 'type': 'oct', 'csm': 3.7257540971814627, 'volume': 16.454357730978913}
Site index 728: {'frac_coords': array([0.104 , 0.7437, 0.6564]), 'type': 'tribip', 'csm': 3.6107079528282147, 'volume': 9.838357336229734}
Site index 729: {'frac_coords': array([0.0023, 0.7495, 0.6267]), 'type': 'oct', 'csm': 4.181318427084544, 'volume': 11.416162704152548}
Site index 730: {'frac_coords': array([0.1656, 0.7317, 0.6479]), 'type': 'oct', 'csm': 4.292767571909796, 'volume': 19.448468294192867}
Site index 731: {'frac_coords': array([0.1468, 0.7589, 0.593 ]), 'type': 'tribip', 'csm': 2.654134398330368, 'volume': 10.777570426937189}
Site index 732: {'frac_coords': array([0.1823, 0.7986, 0.4932]), 'type': 'tribip', 'csm': 7.406367394354997, 'volume': 11.362980952709803}
Site index 733: {'frac_coords': array([0.1589, 0.7248, 0.512 ]), 'type': 'tet', 'csm': 7.222404843303985, 'volume': 4.7253844180280895}
Site index 734: {'frac_coords': array([0.1493, 0.7947, 0.721 ]), 'type': 'tet', 'csm': 8.94556819930916, 'volume': 3.7035160420444333}
Site index 735: {'frac_coords': array([0.9951, 0.7023, 0.502 ]), 'type': 'tribip', 'csm': 9.837443453117594, 'volume': 6.228471835290032}
Site index 736: {'frac_coords': array([0.0496, 0.7233, 0.4974]), 'type': 'tribip', 'csm': 8.152515722456176, 'volume': 13.487293102660605}
Site index 737: {'frac_coords': array([0.0887, 0.7807, 0.7333]), 'type': 'tet', 'csm': 4.019993596797809, 'volume': 3.848824729168435}
Site index 738: {'frac_coords': array([0.1111, 0.7092, 0.5337]), 'type': 'tet', 'csm': 7.881063727086309, 'volume': 3.3709817931344235}
Site index 739: {'frac_coords': array([0.2094, 0.7247, 0.7165]), 'type': 'oct', 'csm': 4.646537614265637, 'volume': 18.255364189526908}
Site index 740: {'frac_coords': array([0.2317, 0.7862, 0.5299]), 'type': 'tribip', 'csm': 13.01032390109034, 'volume': 5.88083197131652}
Site index 741: {'frac_coords': array([0.123 , 0.6981, 0.4931]), 'type': 'oct', 'csm': 7.685522357377598, 'volume': 11.81036068561306}
Site index 742: {'frac_coords': array([0.0288, 0.7778, 0.5094]), 'type': 'tribip', 'csm': 8.151915471952657, 'volume': 11.501010820567993}
Site index 743: {'frac_coords': array([0.0244, 0.7037, 0.7187]), 'type': 'oct', 'csm': 4.675236815083261, 'volume': 16.897629397412732}
Site index 744: {'frac_coords': array([0.0663, 0.7394, 0.8818]), 'type': 'oct', 'csm': 7.920043739656581, 'volume': 14.406940545139479}
Site index 745: {'frac_coords': array([0.0346, 0.769 , 0.8853]), 'type': 'tet', 'csm': 4.688924979383826, 'volume': 3.9986097296514966}
Site index 746: {'frac_coords': array([0.0174, 0.7387, 0.8398]), 'type': 'oct', 'csm': 7.196659431792318, 'volume': 13.808073236457949}
Site index 747: {'frac_coords': array([0.1278, 0.7493, 0.8815]), 'type': 'oct', 'csm': 6.8280710098452175, 'volume': 14.684062933523231}
Site index 748: {'frac_coords': array([0.1829, 0.7662, 0.8805]), 'type': 'oct', 'csm': 6.58224524761712, 'volume': 16.57382133252159}
Site index 749: {'frac_coords': array([0.2114, 0.7194, 0.8544]), 'type': 'tet', 'csm': 6.747908038309401, 'volume': 3.462568152371859}
Site index 750: {'frac_coords': array([0.2281, 0.7603, 0.905 ]), 'type': 'tribip', 'csm': 6.451546025366331, 'volume': 9.756922603002776}
Site index 751: {'frac_coords': array([0.0856, 0.7681, 0.8566]), 'type': 'oct', 'csm': 5.536436612256434, 'volume': 14.594454525363567}
Site index 752: {'frac_coords': array([0.1029, 0.7429, 0.9044]), 'type': 'tet', 'csm': 5.636897789245391, 'volume': 5.249366904059628}
Site index 753: {'frac_coords': array([0.    , 0.7486, 0.8732]), 'type': 'tribip', 'csm': 7.755064785815378, 'volume': 7.326748527084254}
Site index 754: {'frac_coords': array([0.164 , 0.7273, 0.8904]), 'type': 'tribip', 'csm': 4.1211813006325855, 'volume': 9.907854802160825}
Site index 755: {'frac_coords': array([0.1445, 0.7595, 0.8431]), 'type': 'tribip', 'csm': 5.5688596122344425, 'volume': 9.535074248502537}
Site index 756: {'frac_coords': array([0.19  , 0.788 , 0.7357]), 'type': 'oct', 'csm': 7.829047273327512, 'volume': 14.985339209828588}
Site index 757: {'frac_coords': array([0.1659, 0.7096, 0.7759]), 'type': 'oct', 'csm': 5.077009760885096, 'volume': 21.845400063853017}
Site index 758: {'frac_coords': array([0.1443, 0.7942, 0.9643]), 'type': 'tet', 'csm': 6.218293567980522, 'volume': 3.763095909754666}
Site index 759: {'frac_coords': array([0.0021, 0.7046, 0.7514]), 'type': 'tet', 'csm': 6.775897839200155, 'volume': 3.3617786734304222}
Site index 760: {'frac_coords': array([0.0602, 0.7081, 0.7562]), 'type': 'oct', 'csm': 5.269120443358758, 'volume': 14.390028753545757}
Site index 761: {'frac_coords': array([0.0854, 0.7826, 0.9898]), 'type': 'tribip', 'csm': 8.693046356343823, 'volume': 8.416531582631745}
Site index 762: {'frac_coords': array([0.1135, 0.7116, 0.7819]), 'type': 'tribip', 'csm': 9.600155730526911, 'volume': 8.76952263539314}
Site index 763: {'frac_coords': array([0.2244, 0.7284, 0.9859]), 'type': 'tribip', 'csm': 21.099505202440305, 'volume': 6.760102682492399}
Site index 764: {'frac_coords': array([0.2293, 0.7977, 0.7808]), 'type': 'tet', 'csm': 5.981006048176131, 'volume': 5.1093006244267745}
Site index 765: {'frac_coords': array([0.1224, 0.701 , 0.748 ]), 'type': 'tribip', 'csm': 4.54540453814956, 'volume': 6.04691853361915}
Site index 766: {'frac_coords': array([0.0328, 0.7719, 0.7682]), 'type': 'oct', 'csm': 7.054172972990526, 'volume': 15.699656497209133}
Site index 767: {'frac_coords': array([0.0189, 0.7123, 0.9687]), 'type': 'tribip', 'csm': 2.9227461347234946, 'volume': 9.473461669061741}
Site index 768: {'frac_coords': array([0.0479, 0.8322, 0.1296]), 'type': 'tet', 'csm': 18.057885474469337, 'volume': 3.5548488248856875}
Site index 769: {'frac_coords': array([0.0386, 0.8644, 0.1422]), 'type': 'oct', 'csm': 5.502249941786957, 'volume': 15.69476531640483}
Site index 770: {'frac_coords': array([0.0223, 0.8446, 0.0961]), 'type': 'oct', 'csm': 5.053396841231007, 'volume': 14.740194082623676}
Site index 771: {'frac_coords': array([0.1239, 0.853 , 0.1292]), 'type': 'tribip', 'csm': 6.834916566808656, 'volume': 5.779631324973875}
Site index 772: {'frac_coords': array([0.1928, 0.8632, 0.1198]), 'type': 'oct', 'csm': 5.875068270466068, 'volume': 18.426713417062054}
Site index 773: {'frac_coords': array([0.211 , 0.829 , 0.1082]), 'type': 'oct', 'csm': 4.959133961064139, 'volume': 12.908822657115888}
Site index 774: {'frac_coords': array([0.2303, 0.8598, 0.157 ]), 'type': 'tribip', 'csm': 10.175944098058576, 'volume': 6.868646251364996}
Site index 775: {'frac_coords': array([0.0912, 0.8747, 0.1175]), 'type': 'tet', 'csm': 4.8836274482806825, 'volume': 4.541428215213893}
Site index 776: {'frac_coords': array([0.1046, 0.8433, 0.16  ]), 'type': 'tet', 'csm': 6.033835480101429, 'volume': 3.189347830502019}
Site index 777: {'frac_coords': array([0.9997, 0.8513, 0.1277]), 'type': 'tribip', 'csm': 6.7653813662538465, 'volume': 6.40574205840533}
Site index 778: {'frac_coords': array([0.1654, 0.8371, 0.1447]), 'type': 'oct', 'csm': 6.941484769646923, 'volume': 14.944027754883413}
Site index 779: {'frac_coords': array([0.1486, 0.8574, 0.1037]), 'type': 'tribip', 'csm': 5.897774573217843, 'volume': 12.044838493160297}
Site index 780: {'frac_coords': array([0.1985, 0.8957, 0.0049]), 'type': 'tet', 'csm': 8.517745614365039, 'volume': 5.07188624093589}
Site index 781: {'frac_coords': array([0.167 , 0.8155, 0.0108]), 'type': 'tribip', 'csm': 13.360812114522396, 'volume': 9.353127909646583}
Site index 782: {'frac_coords': array([0.148 , 0.8872, 0.2164]), 'type': 'oct', 'csm': 7.2920410325808716, 'volume': 14.852550546947075}
Site index 783: {'frac_coords': array([0.001 , 0.7976, 0.9988]), 'type': 'oct', 'csm': 4.955519988593316, 'volume': 11.472414567191992}
Site index 784: {'frac_coords': array([0.0618, 0.8038, 0.9957]), 'type': 'tet', 'csm': 8.03687752277756, 'volume': 3.318722000181697}
Site index 785: {'frac_coords': array([0.0826, 0.881 , 0.2269]), 'type': 'oct', 'csm': 3.9025096677176414, 'volume': 16.921894471659808}
Site index 786: {'frac_coords': array([0.1005, 0.8077, 0.0314]), 'type': 'tribip', 'csm': 12.423611360767346, 'volume': 7.476640551343071}
Site index 787: {'frac_coords': array([0.2137, 0.8265, 0.2322]), 'type': 'tribip', 'csm': 6.6851496604900165, 'volume': 6.543290643026554}
Site index 788: {'frac_coords': array([0.2304, 0.8925, 0.0295]), 'type': 'tribip', 'csm': 13.11606056260885, 'volume': 7.746513258308318}
Site index 789: {'frac_coords': array([0.1257, 0.802 , 0.999 ]), 'type': 'oct', 'csm': 6.34483954409002, 'volume': 12.260389927599368}
Site index 790: {'frac_coords': array([0.0403, 0.8874, 0.0187]), 'type': 'oct', 'csm': 4.451827568692188, 'volume': 19.986822676541813}
Site index 791: {'frac_coords': array([0.0192, 0.8163, 0.222 ]), 'type': 'tribip', 'csm': 11.777283445562173, 'volume': 6.841041887312538}
Site index 792: {'frac_coords': array([0.0493, 0.8266, 0.3735]), 'type': 'oct', 'csm': 8.587424128518485, 'volume': 11.85433617231434}
Site index 793: {'frac_coords': array([0.0462, 0.8742, 0.3985]), 'type': 'tet', 'csm': 9.435492260155716, 'volume': 4.160611165758141}
Site index 794: {'frac_coords': array([0.0254, 0.8455, 0.3475]), 'type': 'tribip', 'csm': 6.4067538946553455, 'volume': 9.812135678659619}
Site index 795: {'frac_coords': array([0.1214, 0.8492, 0.3752]), 'type': 'oct', 'csm': 7.576696131334732, 'volume': 11.324776609802337}
Site index 796: {'frac_coords': array([0.1822, 0.8612, 0.3823]), 'type': 'tet', 'csm': 6.752933717010885, 'volume': 2.7399483360225525}
Site index 797: {'frac_coords': array([0.2148, 0.8252, 0.3613]), 'type': 'oct', 'csm': 5.355909903795009, 'volume': 18.27979003069034}
Site index 798: {'frac_coords': array([0.2347, 0.8583, 0.4136]), 'type': 'tribip', 'csm': 3.1323282699724593, 'volume': 10.270813403738439}
Site index 799: {'frac_coords': array([0.0935, 0.8667, 0.3482]), 'type': 'tribip', 'csm': 7.9472087095807336, 'volume': 7.8739781127283655}
Site index 800: {'frac_coords': array([0.1115, 0.8393, 0.4133]), 'type': 'oct', 'csm': 5.495663647668058, 'volume': 15.602043691134696}
Site index 801: {'frac_coords': array([0.002 , 0.8481, 0.38  ]), 'type': 'tribip', 'csm': 8.971699799933626, 'volume': 5.026323435313291}
Site index 802: {'frac_coords': array([0.1658, 0.8281, 0.3918]), 'type': 'tet', 'csm': 3.946386844505514, 'volume': 4.622126084657224}
Site index 803: {'frac_coords': array([0.1444, 0.8553, 0.3435]), 'type': 'tribip', 'csm': 9.929698039443567, 'volume': 9.822633628798336}
Site index 804: {'frac_coords': array([0.1983, 0.881 , 0.2417]), 'type': 'oct', 'csm': 5.556933471907927, 'volume': 17.357269133959004}
Site index 805: {'frac_coords': array([0.1634, 0.8309, 0.2796]), 'type': 'oct', 'csm': 5.684534781472457, 'volume': 15.925289811827371}
Site index 806: {'frac_coords': array([0.149 , 0.884 , 0.4759]), 'type': 'oct', 'csm': 14.029886567671134, 'volume': 17.73052828832242}
Site index 807: {'frac_coords': array([0.9976, 0.8035, 0.2557]), 'type': 'oct', 'csm': 7.099270918309848, 'volume': 13.480574192569135}
Site index 808: {'frac_coords': array([0.0742, 0.813 , 0.2378]), 'type': 'oct', 'csm': 16.39597129153401, 'volume': 18.206166553075974}
Site index 809: {'frac_coords': array([0.0844, 0.8675, 0.472 ]), 'type': 'tribip', 'csm': 8.238488452927731, 'volume': 10.188768903242856}
Site index 810: {'frac_coords': array([0.1056, 0.8191, 0.2681]), 'type': 'tribip', 'csm': 8.841267141551162, 'volume': 8.649428268831535}
Site index 811: {'frac_coords': array([0.2135, 0.8199, 0.4852]), 'type': 'oct', 'csm': 5.184537286055769, 'volume': 15.171673800993966}
Site index 812: {'frac_coords': array([0.2324, 0.8982, 0.2852]), 'type': 'tet', 'csm': 7.207721720876199, 'volume': 2.59141515296154}
Site index 813: {'frac_coords': array([0.1219, 0.7989, 0.2542]), 'type': 'tribip', 'csm': 7.7794963102858095, 'volume': 6.08185379505814}
Site index 814: {'frac_coords': array([0.0392, 0.8745, 0.2699]), 'type': 'tribip', 'csm': 5.611974235527069, 'volume': 7.481007250895489}
Site index 815: {'frac_coords': array([0.0178, 0.8142, 0.4681]), 'type': 'tribip', 'csm': 9.962911999904236, 'volume': 6.523404570978473}
Site index 816: {'frac_coords': array([0.0602, 0.8421, 0.6212]), 'type': 'tribip', 'csm': 5.496216424482621, 'volume': 9.480271507737115}
Site index 817: {'frac_coords': array([0.0434, 0.8829, 0.6511]), 'type': 'tet', 'csm': 9.432041479633108, 'volume': 3.9283115741759342}
Site index 818: {'frac_coords': array([0.0227, 0.8456, 0.5935]), 'type': 'tribip', 'csm': 9.70390909685723, 'volume': 7.8762748226058745}
Site index 819: {'frac_coords': array([0.1242, 0.8526, 0.6242]), 'type': 'oct', 'csm': 6.561374975968697, 'volume': 11.480633197660545}
Site index 820: {'frac_coords': array([0.1915, 0.8595, 0.6192]), 'type': 'tet', 'csm': 9.18947067663754, 'volume': 4.354836933488711}
Site index 821: {'frac_coords': array([0.2112, 0.8248, 0.6211]), 'type': 'tet', 'csm': 10.273011579429085, 'volume': 4.800684385626815}
Site index 822: {'frac_coords': array([0.2347, 0.8645, 0.6641]), 'type': 'tet', 'csm': 4.007349066370561, 'volume': 4.452104895452548}
Site index 823: {'frac_coords': array([0.0856, 0.8669, 0.6073]), 'type': 'oct', 'csm': 6.417075508880303, 'volume': 17.173642420072422}
Site index 824: {'frac_coords': array([0.106, 0.841, 0.655]), 'type': 'tet', 'csm': 5.234234593592186, 'volume': 4.298372132911078}
Site index 825: {'frac_coords': array([0.9969, 0.8515, 0.629 ]), 'type': 'tribip', 'csm': 3.259121667973889, 'volume': 5.806505947827592}
Site index 826: {'frac_coords': array([0.1613, 0.8428, 0.6471]), 'type': 'tribip', 'csm': 10.454171363902812, 'volume': 8.149542505040246}
Site index 827: {'frac_coords': array([0.1487, 0.8584, 0.5958]), 'type': 'oct', 'csm': 5.732709094322913, 'volume': 16.042745584436144}
Site index 828: {'frac_coords': array([0.1906, 0.8898, 0.5046]), 'type': 'oct', 'csm': 6.8699236008303854, 'volume': 17.489786676108665}
Site index 829: {'frac_coords': array([0.1618, 0.8259, 0.528 ]), 'type': 'oct', 'csm': 5.714469706673844, 'volume': 14.306741593237371}
Site index 830: {'frac_coords': array([0.1469, 0.8913, 0.7216]), 'type': 'tribip', 'csm': 8.491212725409133, 'volume': 8.074371853983093}
Site index 831: {'frac_coords': array([0.9987, 0.8018, 0.5048]), 'type': 'oct', 'csm': 7.939995242075315, 'volume': 12.894581649858717}
Site index 832: {'frac_coords': array([0.0605, 0.8147, 0.5059]), 'type': 'oct', 'csm': 6.243746190954056, 'volume': 12.16054849245888}
Site index 833: {'frac_coords': array([0.0864, 0.8748, 0.713 ]), 'type': 'oct', 'csm': 5.439806888249376, 'volume': 17.53544068781846}
Site index 834: {'frac_coords': array([0.1037, 0.8101, 0.5297]), 'type': 'oct', 'csm': 4.07777491684244, 'volume': 15.82937486349188}
Site index 835: {'frac_coords': array([0.2194, 0.8254, 0.7289]), 'type': 'oct', 'csm': 4.90855638944423, 'volume': 17.158595265705724}
Site index 836: {'frac_coords': array([0.2288, 0.892 , 0.5283]), 'type': 'oct', 'csm': 8.555081155084887, 'volume': 15.823534991378757}
Site index 837: {'frac_coords': array([0.1268, 0.8003, 0.4996]), 'type': 'tribip', 'csm': 9.009196714432264, 'volume': 6.049361210236601}
Site index 838: {'frac_coords': array([0.043 , 0.8765, 0.5237]), 'type': 'oct', 'csm': 6.110609236340567, 'volume': 14.683821690647521}
Site index 839: {'frac_coords': array([0.0203, 0.8057, 0.7168]), 'type': 'oct', 'csm': 6.840703831053184, 'volume': 13.798922009872582}
Site index 840: {'frac_coords': array([0.062 , 0.8399, 0.8782]), 'type': 'oct', 'csm': 5.316006903307812, 'volume': 13.739652205858347}
Site index 841: {'frac_coords': array([0.0366, 0.871 , 0.8913]), 'type': 'oct', 'csm': 5.033323013134652, 'volume': 13.69158659790159}
Site index 842: {'frac_coords': array([0.0214, 0.8473, 0.8425]), 'type': 'tribip', 'csm': 14.741072341783163, 'volume': 6.155598726620331}
Site index 843: {'frac_coords': array([0.1291, 0.8501, 0.8771]), 'type': 'oct', 'csm': 7.119835325463884, 'volume': 9.688193173726985}
Site index 844: {'frac_coords': array([0.188 , 0.861 , 0.8774]), 'type': 'oct', 'csm': 5.163843006762179, 'volume': 11.455237112431387}
Site index 845: {'frac_coords': array([0.2089, 0.8297, 0.8593]), 'type': 'tribip', 'csm': 4.429624564170512, 'volume': 8.507715469571627}
Site index 846: {'frac_coords': array([0.2269, 0.8625, 0.902 ]), 'type': 'tribip', 'csm': 5.905999042784197, 'volume': 9.685251546161913}
Site index 847: {'frac_coords': array([0.088 , 0.8736, 0.86  ]), 'type': 'oct', 'csm': 3.785553911292596, 'volume': 17.915048377858273}
Site index 848: {'frac_coords': array([0.1035, 0.8365, 0.9006]), 'type': 'tet', 'csm': 10.671976059363578, 'volume': 3.508083874933177}
Site index 849: {'frac_coords': array([1.000e-04, 8.515e-01, 8.786e-01]), 'type': 'tribip', 'csm': 8.660167610666491, 'volume': 4.713196195240774}
Site index 850: {'frac_coords': array([0.1637, 0.8318, 0.8847]), 'type': 'tet', 'csm': 6.597394283158763, 'volume': 3.6300007907201257}
Site index 851: {'frac_coords': array([0.1512, 0.863 , 0.8508]), 'type': 'tribip', 'csm': 12.081554418307672, 'volume': 8.069936796115897}
Site index 852: {'frac_coords': array([0.1793, 0.8893, 0.7527]), 'type': 'oct', 'csm': 14.657997323521151, 'volume': 12.818588016491358}
Site index 853: {'frac_coords': array([0.1661, 0.8089, 0.7685]), 'type': 'oct', 'csm': 8.033462723795495, 'volume': 15.373577345246005}
Site index 854: {'frac_coords': array([0.1475, 0.8946, 0.9635]), 'type': 'tet', 'csm': 5.886139694832655, 'volume': 4.1665383589120815}
Site index 855: {'frac_coords': array([0.997 , 0.7919, 0.7445]), 'type': 'tet', 'csm': 7.580789083064361, 'volume': 3.848301542931866}
Site index 856: {'frac_coords': array([0.0508, 0.8114, 0.7484]), 'type': 'tribip', 'csm': 8.000900572188545, 'volume': 10.408714695064011}
Site index 857: {'frac_coords': array([0.0881, 0.8845, 0.9858]), 'type': 'tet', 'csm': 11.52459047360551, 'volume': 3.349014168773599}
Site index 858: {'frac_coords': array([0.1068, 0.8145, 0.7788]), 'type': 'tet', 'csm': 4.341929606732651, 'volume': 3.919509909257416}
Site index 859: {'frac_coords': array([0.2293, 0.8214, 0.9828]), 'type': 'tribip', 'csm': 12.094774531853451, 'volume': 8.928464135024504}
Site index 860: {'frac_coords': array([0.2333, 0.8925, 0.7885]), 'type': 'tet', 'csm': 6.294811479594502, 'volume': 3.956367251108198}
Site index 861: {'frac_coords': array([0.1254, 0.8009, 0.7493]), 'type': 'oct', 'csm': 9.056366803439122, 'volume': 9.440587147187397}
Site index 862: {'frac_coords': array([0.0342, 0.881 , 0.7606]), 'type': 'oct', 'csm': 6.384098341597784, 'volume': 17.823586340102803}
Site index 863: {'frac_coords': array([0.024 , 0.8   , 0.9733]), 'type': 'tet', 'csm': 9.031297373592793, 'volume': 3.990674245058077}
Site index 864: {'frac_coords': array([0.0582, 0.9464, 0.1341]), 'type': 'tet', 'csm': 7.056396841742529, 'volume': 4.440708482103898}
Site index 865: {'frac_coords': array([0.0406, 0.9765, 0.1435]), 'type': 'tribip', 'csm': 5.030186635494958, 'volume': 5.925646813023122}
Site index 866: {'frac_coords': array([0.0205, 0.9446, 0.095 ]), 'type': 'oct', 'csm': 4.49428186146239, 'volume': 14.576057906070229}
Site index 867: {'frac_coords': array([0.1269, 0.9483, 0.1263]), 'type': 'oct', 'csm': 9.343702314806652, 'volume': 16.83139537038284}
Site index 868: {'frac_coords': array([0.1967, 0.9719, 0.1214]), 'type': 'oct', 'csm': 4.632206540968705, 'volume': 16.291503249703588}
Site index 869: {'frac_coords': array([0.2137, 0.9274, 0.1237]), 'type': 'tribip', 'csm': 8.975564502772219, 'volume': 9.606909124796282}
Site index 870: {'frac_coords': array([0.2257, 0.9607, 0.1522]), 'type': 'tribip', 'csm': 11.433498019856577, 'volume': 5.922199019424361}
Site index 871: {'frac_coords': array([0.081 , 0.9654, 0.101 ]), 'type': 'oct', 'csm': 6.483044174155431, 'volume': 14.204730544734398}
Site index 872: {'frac_coords': array([0.1051, 0.9416, 0.1554]), 'type': 'oct', 'csm': 8.142999291614487, 'volume': 11.100076446307654}
Site index 873: {'frac_coords': array([0.9988, 0.9483, 0.1273]), 'type': 'tribip', 'csm': 9.822165317907874, 'volume': 6.75645462400643}
Site index 874: {'frac_coords': array([0.167 , 0.9344, 0.1411]), 'type': 'tribip', 'csm': 3.287830566269966, 'volume': 10.288729294801348}
Site index 875: {'frac_coords': array([0.1474, 0.955 , 0.0946]), 'type': 'tet', 'csm': 17.525843133716087, 'volume': 2.8528710920963265}
Site index 876: {'frac_coords': array([0.1827, 0.9905, 0.001 ]), 'type': 'oct', 'csm': 6.791287443958486, 'volume': 12.726106246580441}
Site index 877: {'frac_coords': array([0.165 , 0.9161, 0.0131]), 'type': 'oct', 'csm': 6.1219869252433385, 'volume': 15.225999791076289}
Site index 878: {'frac_coords': array([0.144 , 0.9951, 0.2183]), 'type': 'tribip', 'csm': 9.068392696302046, 'volume': 10.214394946213124}
Site index 879: {'frac_coords': array([0.0014, 0.9025, 0.9988]), 'type': 'tribip', 'csm': 8.388011719030503, 'volume': 6.439867750194044}
Site index 880: {'frac_coords': array([0.0642, 0.9108, 0.9915]), 'type': 'tet', 'csm': 5.3918180863087874, 'volume': 3.0944407741808497}
Site index 881: {'frac_coords': array([0.0875, 0.9825, 0.2338]), 'type': 'oct', 'csm': 5.839650570610338, 'volume': 15.009925817908464}
Site index 882: {'frac_coords': array([0.1095, 0.9149, 0.0368]), 'type': 'oct', 'csm': 5.443281589313819, 'volume': 20.411788837268453}
Site index 883: {'frac_coords': array([0.2125, 0.9208, 0.2352]), 'type': 'oct', 'csm': 5.820962125558052, 'volume': 19.184980845841924}
Site index 884: {'frac_coords': array([0.2338, 0.9874, 0.0376]), 'type': 'oct', 'csm': 7.759778334165744, 'volume': 13.850539382667447}
Site index 885: {'frac_coords': array([0.1262, 0.902 , 0.0017]), 'type': 'oct', 'csm': 7.737264042166797, 'volume': 16.53230998269347}
Site index 886: {'frac_coords': array([0.0387, 0.9765, 0.0082]), 'type': 'tribip', 'csm': 9.157198310710084, 'volume': 6.856518431797661}
Site index 887: {'frac_coords': array([0.021 , 0.9045, 0.216 ]), 'type': 'tribip', 'csm': 8.303995493562626, 'volume': 5.961487197751436}
Site index 888: {'frac_coords': array([0.0463, 0.9351, 0.3886]), 'type': 'tet', 'csm': 13.194057368829212, 'volume': 3.507225742203992}
Site index 889: {'frac_coords': array([0.0338, 0.9735, 0.387 ]), 'type': 'tet', 'csm': 6.497073000188744, 'volume': 3.3499389947978258}
Site index 890: {'frac_coords': array([0.0185, 0.9412, 0.3469]), 'type': 'tet', 'csm': 5.349382711042383, 'volume': 3.9195597673516893}
Site index 891: {'frac_coords': array([0.1227, 0.9492, 0.3766]), 'type': 'oct', 'csm': 5.0069554180256315, 'volume': 16.109898424918498}
Site index 892: {'frac_coords': array([0.1884, 0.9638, 0.3727]), 'type': 'oct', 'csm': 1.431404086420384, 'volume': 16.65665653244251}
Site index 893: {'frac_coords': array([0.218 , 0.9253, 0.362 ]), 'type': 'tet', 'csm': 5.533678127295765, 'volume': 3.3994762027964947}
Site index 894: {'frac_coords': array([0.2301, 0.9613, 0.4048]), 'type': 'tribip', 'csm': 6.799803322152422, 'volume': 5.94602462093282}
Site index 895: {'frac_coords': array([0.0833, 0.959 , 0.3543]), 'type': 'oct', 'csm': 6.0202177077871015, 'volume': 16.57342422528788}
Site index 896: {'frac_coords': array([0.1047, 0.9405, 0.4078]), 'type': 'tet', 'csm': 8.639700606515058, 'volume': 4.388974835422966}
Site index 897: {'frac_coords': array([9.000e-04, 9.462e-01, 3.784e-01]), 'type': 'tribip', 'csm': 8.068037432109518, 'volume': 5.884415279030663}
Site index 898: {'frac_coords': array([0.1676, 0.9239, 0.3923]), 'type': 'tribip', 'csm': 7.137773588069156, 'volume': 7.404441313206082}
Site index 899: {'frac_coords': array([0.1506, 0.9555, 0.3479]), 'type': 'tet', 'csm': 4.805588415861939, 'volume': 5.337882411691586}
Site index 900: {'frac_coords': array([0.1826, 0.9828, 0.2512]), 'type': 'oct', 'csm': 2.70835618542167, 'volume': 15.766593625120258}
Site index 901: {'frac_coords': array([0.1666, 0.9138, 0.2635]), 'type': 'oct', 'csm': 3.892690280658875, 'volume': 19.536391424763533}
Site index 902: {'frac_coords': array([0.1453, 0.9956, 0.4685]), 'type': 'tet', 'csm': 9.473570726632888, 'volume': 2.8043668439108345}
Site index 903: {'frac_coords': array([0.9963, 0.9008, 0.2517]), 'type': 'oct', 'csm': 8.237286662786206, 'volume': 12.562355522121617}
Site index 904: {'frac_coords': array([0.0603, 0.9034, 0.2501]), 'type': 'oct', 'csm': 7.992703435677946, 'volume': 15.33480763559909}
Site index 905: {'frac_coords': array([0.0846, 0.9816, 0.4659]), 'type': 'tribip', 'csm': 4.906019038312932, 'volume': 8.041670494172834}
Site index 906: {'frac_coords': array([0.0984, 0.9069, 0.2788]), 'type': 'tribip', 'csm': 7.844978178466092, 'volume': 10.257483994847806}
Site index 907: {'frac_coords': array([0.2121, 0.9274, 0.4661]), 'type': 'tet', 'csm': 5.882008478437278, 'volume': 4.816267213878879}
Site index 908: {'frac_coords': array([0.2287, 0.9924, 0.2776]), 'type': 'tribip', 'csm': 19.2368202304747, 'volume': 6.93341940848085}
Site index 909: {'frac_coords': array([0.1225, 0.8938, 0.2554]), 'type': 'tet', 'csm': 3.4690770580059183, 'volume': 4.348943410736152}
Site index 910: {'frac_coords': array([0.0386, 0.9772, 0.2523]), 'type': 'tet', 'csm': 7.849875032809226, 'volume': 4.861519770803193}
Site index 911: {'frac_coords': array([0.0182, 0.9033, 0.4747]), 'type': 'tet', 'csm': 13.863002087258716, 'volume': 2.3439363154380883}
Site index 912: {'frac_coords': array([0.071 , 0.9332, 0.6266]), 'type': 'oct', 'csm': 8.891303106821395, 'volume': 13.214409114800022}
Site index 913: {'frac_coords': array([0.0381, 0.9763, 0.6446]), 'type': 'oct', 'csm': 5.190445188104623, 'volume': 15.812582120817181}
Site index 914: {'frac_coords': array([0.022 , 0.9431, 0.5952]), 'type': 'tribip', 'csm': 8.660652749907992, 'volume': 9.73880875958029}
Site index 915: {'frac_coords': array([0.1263, 0.9529, 0.624 ]), 'type': 'tribip', 'csm': 5.6220571615176205, 'volume': 6.7101884399994045}
Site index 916: {'frac_coords': array([0.178 , 0.963 , 0.6319]), 'type': 'tet', 'csm': 10.729792228929586, 'volume': 4.8406913900225135}
Site index 917: {'frac_coords': array([0.2102, 0.9348, 0.6152]), 'type': 'tet', 'csm': 7.180788184594168, 'volume': 4.855330152021057}
Site index 918: {'frac_coords': array([0.2274, 0.9602, 0.6534]), 'type': 'tribip', 'csm': 8.474292149817272, 'volume': 13.886542939340767}
